n,score
1,9274.917229967847
2,7768.087725530297
3,3057.405649591283
4,3078.138508050254
5,2983.8695122770805
6,2557.0757707403777
7,2419.2847799578353
8,3260.747684354121
9,4264.9375601521915
10,2447.537964378377
11,2506.8960619718737
12,2068.55089921205
13,2435.3337743415295
14,3152.503471898554
15,1919.1655820086967
16,2697.295819679259
17,2001.9803667675792
18,3939.731682274309
19,2285.355799066787
20,2720.3154953445696
21,2263.594420049279
22,2395.036328894962
23,2026.2464525401394
24,3770.152776864642
25,2980.547543777734
26,2525.707856644494
27,2266.4396297264398
28,2879.1654761857103
29,2238.850975509954
30,2686.0007702464623
31,2837.7296124251848
32,3487.3829678010534
33,2160.5975582477618
34,2403.727146355653
35,2275.9538648004323
36,2462.4127242900554
37,2407.19577050375
38,2126.4321561643574
39,2194.3789645206
40,2216.10821823546
41,2751.16313287776
42,2379.3000579048953
43,2150.3944836209434
44,3951.8182374169573
45,2151.597444323838
46,2319.5956308069444
47,3829.664605165578
48,2287.106612659427
49,2398.12453647543
50,2395.0704287004073
51,2160.6842804700827
52,2152.27688285241
53,2301.7906200916063
54,1982.568998923642
55,2372.4972746884605
56,3760.343512546596
57,2057.325977128792
58,2397.004726612754
59,2720.8331293473007
60,2867.9330119301035
61,2101.0118957219916
62,2307.100542298537
63,2186.698463824267
64,2281.876949089733
65,3836.026623165144
66,2419.4043252956353
67,2716.7576121204315
68,2289.4214430438014
69,3640.0296078809947
70,2150.9976328283365
71,2839.7688802367084
72,2365.7508213091887
73,2365.4957018777786
74,2441.852885748064
75,2077.4727647932023
76,3396.1458664447246
77,2377.330440384281
78,2525.4110086532687
79,2343.086058106007
80,2101.967405866706
81,2321.85558980708
82,2866.2513428758834
83,2162.927369675721
84,2169.0882591452955
85,2468.510865584124
86,3735.59338279738
87,2366.1466040889086
88,2415.27160255013
89,2356.6744322382174
90,1969.0455241375387
91,2337.649038437265
92,3880.406604892891
93,2798.925644240218
94,2252.4109917258784
95,2220.868262990587
96,2183.7217752899073
97,2528.5679645640876
98,3036.1434028218555
99,2506.7664491145515
100,1883.601897936705
101,3948.0103457502273
102,2258.0674762973317
103,2031.0008256648134
104,2269.3682571517757
105,2275.980561518568
106,2126.8184508498784
107,2330.6382726283205
108,2791.7691297160186
109,2843.816490967777
110,2843.73054938185
111,1896.4192641391828
112,3932.942940425975
113,2181.69561824743
114,2663.5215393815665
115,3656.451706985195
116,2043.1014812188473
117,2261.617711535276
118,2325.9526676844234
119,2201.377956819632
120,2627.29250434774
121,2378.6347862794373
122,2081.3725759168956
123,2079.2419593242043
124,3939.3808756662443
125,3528.8047068562864
126,2520.5932833731126
127,2499.653344285932
128,2983.5000263000475
129,2355.1059858371723
130,2208.2348943320976
131,2136.3838212912733
132,2497.428257169619
133,2498.5461784577033
134,2246.528112161259
135,2696.742223795003
136,1964.400303544953
137,2157.8157071579517
138,2316.636749959205
139,2368.051297037819
140,2168.6577373577848
141,3766.649430882608
142,2828.5615370514597
143,2296.8964977955116
144,2415.9245754892213
145,2418.5014828942644
146,2768.515158729552
147,2303.094507572993
148,3700.060575997673
149,2342.1914375080437
150,2143.076208049294
151,2411.303509034615
152,2288.246143156444
153,2352.633113337547
154,2076.671938561315
155,2384.669503861868
156,2078.844802584502
157,2625.860922186018
158,2349.2334843215544
159,2964.755948280254
160,2338.8047799211326
161,3412.3704573538853
162,4003.8467767671605
163,2120.1607475392266
164,2351.002063259436
165,2228.1094939733534
166,2590.9307893313267
167,2205.7315747190446
168,2409.5323577780346
169,2520.0714214110394
170,2104.4503280368185
171,3518.6485705453038
172,2268.1776220346146
173,1992.0969304227228
174,2263.813603297273
175,2573.374884529029
176,3693.403451517467
177,2221.0072174873726
178,2849.474265298998
179,2488.859770396423
180,2450.5668072772646
181,3741.77066968558
182,2247.1813208244125
183,2354.8334278984116
184,2139.937439090301
185,2076.8322221951544
186,3798.15400786187
187,2000.868857263406
188,2734.461637108166
189,2317.100802265704
190,2306.6877206252707
191,2283.3815725260342
192,2897.0187833765995
193,2227.614979186745
194,2270.8029716487913
195,2491.0598099348003
196,2396.358641098089
197,2183.391360440588
198,2654.1906813781416
199,2905.5764267775944
200,2227.2678372254936
201,2035.9508239011823
202,2264.9377671306142
203,3526.5051547602425
204,3902.5781550987663
205,2068.9968611509803
206,2417.0891514429522
207,2415.676558129338
208,2088.070605099634
209,2276.147268881068
210,2492.449273501638
211,3643.7693430107724
212,2243.2302835810483
213,2294.131164823532
214,2031.3574851797005
215,3782.8748206422083
216,1909.6806049262987
217,2554.0925912480784
218,2127.5288683343133
219,2487.1238361769983
220,2810.041313807183
221,2591.7068404938263
222,2342.10991580154
223,2455.49150795689
224,2409.3196357839442
225,2451.166321608394
226,2139.4099808969
227,3893.963211739266
228,2404.9016990005307
229,2339.024756215896
230,2067.990829813233
231,1983.4805846718396
232,2926.598267930646
233,2365.7845535833635
234,2301.3036014962177
235,2220.4508217161574
236,3941.8685508134586
237,2348.6156216875775
238,2784.972311937322
239,2423.231833198018
240,2219.217673908919
241,3552.6532212446546
242,2272.871725966034
243,2379.958396784911
244,2268.8626966511038
245,2310.660064528064
246,4096.027744656219
247,2212.892499973538
248,2109.3981247621173
249,2917.0297260892157
250,2280.6022448748454
251,2367.080525463485
252,2662.492154838782
253,2663.5365941036944
254,2344.2216574609247
255,2451.0197581492253
256,2776.165271782859
257,1996.4919383191732
258,2314.3723158745506
259,2274.571540159799
260,2563.7827256541486
261,2214.059095016826
262,2200.8364415754418
263,3824.1943551242857
264,2356.3164247532636
265,2383.264178901655
266,2092.482930526233
267,2241.4145753310327
268,4004.979034927395
269,2277.463178663462
270,2690.999323677594
271,3596.225407853691
272,1936.964549785648
273,2087.104573228516
274,2174.401946763323
275,2500.405864186379
276,2995.599721911064
277,2407.204712518477
278,2526.3326529347514
279,2202.628559369488
280,2329.019680312487
281,3801.54214926628
282,2394.911790937213
283,2575.5724479397436
284,2595.0812484856506
285,2035.4423425696064
286,2810.4853202584254
287,3793.300513991169
288,2538.5939739549394
289,2287.124495449116
290,2135.5666394770633
291,2381.115963317745
292,2078.756109878319
293,2651.017353593627
294,2259.343049433376
295,1988.8015609136116
296,2458.6817044852355
297,3700.5288890253582
298,2407.9605477166215
299,2087.487175449707
300,2446.7266934537856
301,2343.8915021131816
302,2450.5050390546053
303,2400.4225297592043
304,2261.823907448518
305,2247.4291442261156
306,2997.6908775759484
307,2249.31979940007
308,2143.3681562924626
309,2130.1262342947807
310,2078.0119994409656
311,1916.711729628987
312,4004.0447608161107
313,2903.606056920513
314,3938.4041652558617
315,2346.4166302654
316,2228.190571100075
317,2187.043371482398
318,2258.195000485742
319,2330.157666511766
320,2824.69943332094
321,2034.001698290283
322,2277.6970308257864
323,2107.936798584957
324,2439.186820716887
325,2441.6582788819283
326,2144.5184055503482
327,3738.4002601588295
328,3728.3543747901317
329,2390.86562078359
330,2595.0221308432183
331,2807.2616483610354
332,2344.357857522042
333,2175.4071940363174
334,3803.6916409272867
335,2256.028096198848
336,1981.6587431940732
337,2545.2505709971033
338,2363.7908825091467
339,2618.059705052106
340,2829.9200786150536
341,3724.6527619107687
342,2462.095890189442
343,2426.4674880901057
344,2240.862038304274
345,2522.0192910400215
346,2451.9641446664787
347,2362.051339450083
348,3848.424912784392
349,2304.233793250901
350,2041.0066620881307
351,3079.4553102884242
352,2376.693871064932
353,2310.0591391516177
354,2460.2295798361897
355,2021.5504091869234
356,2246.322898306283
357,2406.5055477102464
358,2128.0380521669736
359,2869.5351663852784
360,3903.953665614336
361,2875.815764832224
362,2181.0828941962936
363,2358.324392310505
364,2052.6799043238348
365,2284.834980486281
366,2370.1194485076016
367,3562.2894124371483
368,2242.5475036896123
369,2678.7880170982553
370,2701.3483552082703
371,2459.3984400124573
372,2641.8049667583387
373,2086.287910785085
374,2245.324812732193
375,3920.114646116223
376,2938.1337335467174
377,2385.89403167271
378,2067.481236479073
379,2208.544028478302
380,2492.4864617295425
381,1893.1464231437558
382,2291.1767463648353
383,3858.0642506602144
384,2231.490812518037
385,2118.5199205088006
386,4055.1718384749433
387,2426.938260416243
388,2813.840423787166
389,2410.604156433919
390,2270.957242810424
391,1947.5442152409003
392,2322.493004957206
393,2537.786519572258
394,2573.395467895344
395,2191.7871340495476
396,2824.590907513541
397,2299.220118172308
398,2536.8171024978224
399,2011.3177781510058
400,2268.817972709905
401,2349.256765033355
402,2172.325196445042
403,2720.233967041847
404,3619.3859012747344
405,3888.8869562314044
406,2564.3919214707676
407,2130.7711551456714
408,2442.189231321855
409,2191.94154779634
410,2369.2063312229548
411,2902.7987625153633
412,3887.128009185336
413,2053.0602858635634
414,2472.3089643329295
415,2423.020770404379
416,3522.9554690053787
417,2312.189474124885
418,2314.1104874865623
419,2019.8003075860174
420,2498.8541490542493
421,2278.1028398653107
422,1952.0132878620195
423,2253.7384461649744
424,3630.307960365089
425,2486.3103353407987
426,2507.8324848719826
427,2365.7328181713906
428,2105.543060729028
429,2334.534937718877
430,2908.582512370063
431,2119.9548214859487
432,2444.2468694549075
433,2906.7860055143806
434,3931.8058665814797
435,2303.160677518501
436,2074.262616234737
437,2161.83722398168
438,2156.5481114437334
439,2178.4775225773537
440,3023.43816569152
441,2552.6919896260283
442,2318.8276138103606
443,2539.980294586975
444,2352.140510155392
445,3476.244543091773
446,3865.778474673538
447,2541.2991999098876
448,2318.6282493343783
449,2683.6887199507037
450,2001.3390231346887
451,2229.0991733009428
452,2051.8898284020984
453,2348.952689315939
454,2759.5111433121683
455,2275.758555300875
456,2750.2559565567176
457,2847.338077918937
458,2648.27859346621
459,2290.052123934968
460,2633.5478236632985
461,2169.339905896694
462,3506.0626518156473
463,2480.729240606198
464,2166.949295475086
465,3997.750894432194
466,3853.2143655280197
467,2318.4112408177716
468,2302.0348715485857
469,2807.4636762978043
470,2219.955709021464
471,2653.412340151294
472,2619.0816279069245
473,1928.676456279433
474,2292.6091717370623
475,2883.6727479143365
476,2361.9907171285704
477,3686.98617675188
478,2120.1598559196677
479,2378.5952605879397
480,2379.7306345227494
481,2401.194871657217
482,2120.5407080903933
483,2426.9236695805484
484,3966.765139916575
485,2311.580997238234
486,2714.30069083283
487,2191.2823496582982
488,2306.150756086475
489,2356.1842102868522
490,2811.1483432860787
491,2248.3668843217583
492,2522.3759282067144
493,1960.188988698995
494,2388.8956812006563
495,3687.0626869726148
496,1991.0467239532816
497,2289.216618701746
498,2453.804190285789
499,2156.1345148095493
500,3830.2457390330965
501,2137.600964279302
502,2154.0628084286145
503,2823.1188890612248
504,2306.4497134715575
505,1881.5334964255705
506,2034.4809079236804
507,2830.9740244158797
508,3713.5023488393977
509,2202.8251732418044
510,2238.505914662974
511,1848.7808562096784
512,2305.4697273728834
513,3609.216015687926
514,2124.7144134831356
515,3229.8886373619466
516,1917.0603237163766
517,2321.5323251800955
518,1958.076167868108
519,1762.7254230649019
520,1898.7973752260718
521,1591.4787885296157
522,1731.2867219838301
523,1670.4657163177515
524,1768.720204009655
525,2364.2810771941613
526,1569.9082193340298
527,1689.6399129168096
528,1679.0407974460259
529,1797.8011699484052
530,2609.352673584075
531,1395.737778347063
532,2279.7953135220614
533,1644.7862895948524
534,1649.1231032252244
535,2921.4488517331406
536,1624.5957518266157
537,1880.0061377475706
538,1635.5022993155612
539,1738.6772720672775
540,1597.0863171415915
541,1640.2941002313812
542,2024.4727565425992
543,1577.9776031634713
544,1516.6659199310627
545,1524.6003080592934
546,1415.4776006919635
547,1313.4646955128303
548,1381.725875942165
549,3291.949062971902
550,1513.4601654676344
551,2484.7784233604852
552,1824.4814981076988
553,1554.2189478510404
554,1287.4159570469876
555,1402.4726868719224
556,2177.0621067791835
557,2791.9867127644716
558,1377.0983817389947
559,1476.8334382253445
560,1404.6677609819708
561,1577.446053186635
562,1357.1187602785876
563,1357.6386321495881
564,1349.6948562919983
565,1442.6213133772496
566,1675.8803357529293
567,1588.5379103125285
568,1911.7485170125588
569,2317.816085662906
570,1433.3572371871223
571,1232.3768488896335
572,1470.225744191778
573,3026.108026053437
574,1617.6926455564098
575,1392.534990161407
576,1507.2605525596803
577,1525.1077774548116
578,2197.2729458903896
579,1598.2340214244575
580,1360.4280754288325
581,1256.2097491478398
582,2136.4578856978947
583,1373.4075943371263
584,1581.4191255001783
585,1236.7236110816284
586,1514.0107930976326
587,1304.0236290245848
588,1293.0483241831325
589,1400.1053136252679
590,2777.3892970007855
591,1353.704369033468
592,1780.3318565160669
593,1388.0674352810358
594,1499.5196963765761
595,1250.556137745381
596,1516.984335736871
597,1258.0737360806706
598,2181.7529018778428
599,2025.3972936694254
600,1222.1408068447702
601,1363.373826491833
602,1180.2286231980208
603,1192.1915731610047
604,1437.8789813199176
605,2051.8917704062383
606,2916.0577135173567
607,1326.6402760931562
608,1373.4874592353758
609,1438.8562940178233
610,1321.8067406682255
611,1644.8621841982158
612,1162.5438045868186
613,1288.8906883314708
614,1347.1915648940055
615,2015.6594958425858
616,1251.2712493976762
617,1254.7377381932909
618,2471.096501315046
619,1520.346640314273
620,1153.6766478724542
621,1497.8036735538449
622,2358.2483955265866
623,1387.1448264585815
624,1416.2505326716464
625,1319.0464114919619
626,1605.839666438475
627,1191.2912392745554
628,1414.6071810551314
629,2113.652080264117
630,1178.7290523545735
631,1345.4583154721436
632,1357.8444757344812
633,1306.9975836057436
634,2063.267868223743
635,1160.5507688098076
636,1300.7985023341148
637,1460.4204629778883
638,1575.1568396565501
639,1165.1079299156524
640,1318.3536210143052
641,1416.180267502309
642,1112.7452179890204
643,2016.8574101606387
644,2799.5171187442093
645,1278.3053748931352
646,1188.6442870444548
647,1335.0155564417717
648,1532.5976161072886
649,1407.8029806637865
650,1342.5059633784972
651,1282.8100225817948
652,1950.7218890774186
653,1314.5157089911424
654,1264.404454473094
655,1429.1746020019207
656,1137.3154491628504
657,1137.7986602109743
658,1249.6189784484363
659,2491.9827788260163
660,2084.3723352805364
661,1192.1383699123376
662,1251.5728152177671
663,2642.2146268468236
664,1325.8842274480312
665,1336.4084137709888
666,1435.319524512463
667,1518.1030825443295
668,1393.2468294588232
669,1317.1066506848963
670,1655.6872568249473
671,1274.2814540682177
672,2065.188947439307
673,1376.7484002614708
674,2053.4620986542463
675,1138.9403780393384
676,1424.7708785698803
677,1311.876015196476
678,1274.2701535367642
679,1356.2495755182115
680,1173.1431116826259
681,1159.4706541502687
682,2711.0068054526414
683,1298.0596559302892
684,1328.2110198667983
685,1325.4045513279445
686,1812.446244742048
687,2252.760379766569
688,1450.3195116469187
689,1589.3556395454232
690,1151.402501087775
691,1142.0999908676356
692,1356.0589173767241
693,1507.5632534793915
694,1401.6024986392993
695,1320.092614704757
696,1283.6244376274942
697,2001.7921448140323
698,2765.0261944322933
699,1337.9508964748634
700,1138.7489015460196
701,1270.164943767783
702,1800.0403290074248
703,1298.3513420747595
704,1339.3313809922092
705,1209.8390229761794
706,1192.7928951960503
707,1187.7921110070972
708,1333.6493339678584
709,1314.6130042160098
710,1639.4709679446316
711,2065.5186644697264
712,1169.6870831603792
713,2294.6286804210126
714,1348.8501823611846
715,1215.4958027593514
716,1360.8325584886197
717,1138.4227448598606
718,1299.3688136143417
719,1226.5740093849913
720,1971.0303679434564
721,1514.5832697931737
722,1185.1554170694858
723,1248.126974313007
724,1189.4351655232035
725,1094.1640772388253
726,1278.1813032451046
727,1591.8535651355257
728,1188.7901869288373
729,1781.0418103362022
730,1290.3847792147944
731,1248.671844470082
732,1255.8581668408933
733,2483.3242446010654
734,1222.461642148837
735,1295.841209833027
736,1190.4916717990893
737,1307.4029029386822
738,1305.7178830272458
739,1104.3886907886783
740,1810.4080684360383
741,987.9362993939267
742,1248.93455277804
743,1104.8185455782457
744,2002.5934267414357
745,1257.0920201264332
746,1081.1614409194328
747,1538.858250242345
748,1214.4274667587313
749,1116.8255007236962
750,2073.3061453902155
751,1178.3950542751634
752,1058.2449705620402
753,1144.863354084149
754,1252.734099142953
755,1200.9403428860578
