n,score
756,1145.1452252263703
757,1252.8259680798258
758,2116.1999106401404
759,1397.8894662333068
760,1183.576557594918
761,1875.5924360076795
762,1199.71692400986
763,1137.074128664024
764,2405.9190723186543
765,1228.913027341982
766,1452.1271244234163
767,1266.579945195405
768,1187.5676460768684
769,1063.8754003736826
770,1261.9700728716305
771,1648.6485085082168
772,1225.1445356134263
773,1942.5311911975195
774,1274.4861971134296
775,1202.9787794786105
776,2038.8684217395416
777,1154.6753058271424
778,1154.012774556933
779,989.5386392289047
780,1309.8814158357004
781,1129.7647634160217
782,1682.614115860256
783,1285.4607278303133
784,1015.4741483243623
785,883.354551035626
786,1128.8190009665323
787,1106.9113793254783
788,1363.2812961746592
789,2257.0637793616056
790,1037.113225636488
791,1247.91666264553
792,1101.9704157104811
793,1451.5622827500765
794,1303.059653376476
795,1169.394048428876
796,1323.023749476053
797,1375.7780503050378
798,2028.5712619089331
799,1799.5667902313137
800,964.3592977083247
801,1157.7560829664728
802,1105.7926825626666
803,981.6689278191424
804,1085.3996968634538
805,1031.7525908003563
806,1151.0315664194939
807,1126.577348124963
808,1305.446446291888
809,1789.566430130345
810,1126.007414667531
811,1130.503938753547
812,1293.3262722926763
813,1062.1704362638886
814,1131.5820054310916
815,932.1996493659519
816,1606.0599117146214
817,1611.1509007318766
818,1254.4028267311826
819,1247.3165445540467
820,1063.9079449218298
821,2245.4346768957867
822,1027.3935384690876
823,1121.4673189887126
824,1003.8664574512666
825,1145.9885728062834
826,1239.2051169958822
827,1234.7237896844454
828,1127.4869111800551
829,1692.798511231666
830,1313.9342066022864
831,1046.7863174826343
832,990.7127254765511
833,1040.7349829539423
834,1040.3038274482308
835,1128.36151768449
836,1651.4281058886788
837,1055.2903276953216
838,1942.9690466769466
839,1058.7349357985588
840,868.3528727515816
841,1019.10354899227
842,1105.7968213113181
843,1023.2078560889399
844,872.8267305511206
845,971.1846440716272
846,1499.3064665193615
847,885.594193646206
848,1166.4278084197347
849,2053.0087058832487
850,1478.4208611458855
851,991.1717044970126
852,1129.546068361618
853,1243.8851133607898
854,996.5798516682004
855,833.3616540896377
856,867.9716125125899
857,759.0676707985575
858,751.8945831803256
859,936.9231989970442
860,969.5042739489954
861,773.5829942605376
862,975.356139406698
863,1109.3372563818562
864,1943.7505855532224
865,903.5362786109779
866,824.0170767518215
867,1035.3729298195085
868,1380.758745146548
869,1266.2314950219811
870,910.4704834421366
871,707.7618203458826
872,569.3047678334191
873,839.4719236429994
874,654.0463823277458
875,752.5991058288566
876,1040.6177645785872
877,633.0817688283092
878,1659.773774358025
879,991.322564904924
880,1309.5996061825222
881,1005.6444054329769
882,1023.6377509967006
883,868.4934663317725
884,821.3497883669404
885,846.5116846552685
886,1220.541154954713
887,1113.4626701936324
888,836.1721271164469
889,697.5650852592888
890,709.1895716161475
891,849.6292950285949
892,828.076530255035
893,1436.1628489956522
894,796.6767216808258
895,994.0074354752035
896,532.4577299247806
897,624.665104287966
898,962.495614029287
899,634.5102214982894
900,787.363304612534
901,753.988694333311
902,787.1309726989887
903,574.5307065447927
904,962.8810061370463
905,819.8312348262823
906,1471.2418147730568
907,1230.2783269246981
908,1003.1842664101707
909,998.8355475783736
910,513.261250825551
911,573.7410931383417
912,687.1277785693728
913,770.8207791213189
914,570.815481276969
915,853.8398301300914
916,923.0583043944754
917,782.739523606766
918,548.6852852893472
919,1411.3445861473754
920,846.4854821624297
921,825.3984449962645
922,544.7650640590214
923,1013.624119662456
924,498.36109444242
925,634.1164187539326
926,680.9459237952483
927,562.6532057151175
928,956.8598394134431
929,939.9355891167692
930,756.7964099917871
931,741.3134886034707
932,721.5069186161769
933,1111.792515618386
934,810.8877432055885
935,929.3820203710891
936,640.6753591039221
937,534.7128779761946
938,1167.2533129876936
939,930.3952456133989
940,950.226271429984
941,684.455099603433
942,533.8248089631741
943,540.670406634135
944,439.0517683682764
945,818.0190373197782
946,1397.6169210206508
947,683.5406175752025
948,522.1784196716031
949,507.20702901227105
950,510.27681324072637
951,982.4506099847229
952,489.18515323269963
953,937.5882243955496
954,636.7385847749039
955,774.1572880262289
956,1032.4750825226347
957,694.1414356063773
958,833.7664699690816
959,1003.194928860487
960,995.5858100482911
961,537.9985900749097
962,688.5834067021331
963,1050.5240444674046
964,738.5942233093886
965,461.27958103216264
966,908.1074212260189
967,836.9978759587813
968,1015.6015663649059
969,817.3927921434737
970,1150.050819980778
971,1300.1645773899172
972,654.7277392251777
973,556.7484226140507
974,745.4977839679915
975,571.4019299999675
976,999.5799822479065
977,603.93791156479
978,806.895310643664
979,521.6730143902017
980,674.2890849330125
981,951.3921523671196
982,509.95301497618016
983,452.82495173569885
984,706.2147085861661
985,817.1478004779912
986,933.3623911302423
987,1421.6189339683801
988,681.418867156931
989,537.487576573414
990,996.6807149711404
991,652.7854293964049
992,921.0203271777468
993,757.6302147680552
994,521.4820776371333
995,935.4651774047038
996,538.7523794325846
997,965.5748464061564
998,825.7873447033198
999,656.2565631738053
1000,553.1418001486397
1001,823.0429086180167
1002,530.1215244403746
1003,971.3359593924214
1004,746.1029997661253
1005,1694.517421355213
1006,804.75225012271
1007,919.3570543359813
1008,531.618832794721
1009,966.3453024845958
1010,973.5408928289547
1011,468.0891319631515
1012,754.9806876718675
1013,661.7198368595845
1014,800.8282695146515
1015,606.8382268678222
1016,1350.7607373079202
1017,668.1695609383946
1018,487.16197710940054
1019,1003.2453723970806
1020,502.7418558068037
1021,524.2308529086865
1022,590.7551335259591
1023,935.3118953870136
1024,440.54614388928854
1025,633.9977120642665
1026,835.8708654324381
1027,698.0199484187438
1028,473.5653368571085
1029,1142.4491113264373
1030,495.7447606646502
1031,970.1150084290465
1032,873.0716265751291
1033,678.556895890988
1034,810.01515421444
1035,962.5781856318534
1036,920.1959245663286
1037,689.5118744443963
1038,479.251454249032
1039,794.976164993343
1040,417.0391715880831
1041,496.4129220870337
1042,683.6811759953098
1043,648.3774612260448
1044,772.0879107367532
1045,1221.2764943518875
1046,968.3583277155998
1047,914.7169009701148
1048,599.002360630593
1049,947.1062039124395
1050,548.7254100545207
1051,703.3891269215366
1052,907.762188752923
1053,916.9210966478206
1054,590.8399538826213
1055,894.4539111711315
1056,661.4200070651422
1057,1092.6154375946933
1058,676.5008469336427
1059,806.9652581908235
1060,509.47688248285493
1061,502.23799824684124
1062,900.7027213040784
1063,429.20576683821497
1064,782.5178206074694
1065,527.2285125627117
1066,645.8488357637758
1067,780.1119698972929
1068,478.18617364282414
1069,408.23120939662215
1070,925.1626103596269
1071,764.2477796331469
1072,916.048518873817
1073,604.314525823293
1074,653.5479579618267
1075,950.9514851224934
1076,509.7129251798606
1077,896.0752912004358
1078,830.9168001101676
1079,511.0279037043483
1080,705.8665200947358
1081,489.6676137321654
1082,570.5750734051267
1083,762.8022356604804
1084,485.46756603881636
1085,903.5696069694967
1086,478.7274882562388
1087,909.0643829315816
1088,674.573090159292
1089,857.6594847331172
1090,417.24767264012036
1091,630.280654827366
1092,746.5770493046474
1093,901.4584474347807
1094,760.4369056808903
1095,657.3113514127609
1096,849.4366483953338
1097,739.2755020822984
1098,866.0110176225398
1099,489.7775781676715
1100,391.981981590425
1101,461.30099217301483
1102,742.1109929081745
1103,870.0548914822167
1104,473.6521734212847
1105,611.5554834844639
1106,826.7060342800587
1107,712.177406218932
1108,563.6892432783727
1109,645.0539925704478
1110,682.0466249713571
1111,913.6854076112711
1112,461.55702182908016
1113,477.7491247570813
1114,586.6407634083432
1115,383.14498552810136
1116,892.8878446867601
1117,743.355268045166
1118,441.436178090214
1119,757.8001757206849
1120,544.2578020417059
1121,639.7077037091889
1122,882.5172015259983
1123,609.1676014095426
1124,738.0066635108221
1125,864.1839161278323
1126,633.6486951111954
1127,381.1191511398445
1128,720.0339879758301
1129,854.9300311215687
1130,864.2414035804092
1131,706.6419464863604
1132,681.0110550725304
1133,1168.3238706039076
1134,483.9117563344131
1135,574.8507772221832
1136,507.07093810375716
1137,550.0190773793203
1138,1035.1575499022288
1139,850.1970771777455
1140,674.6798318795913
1141,1058.967873419714
1142,672.5229112078472
1143,842.6787502970838
1144,741.9979771731415
1145,407.34594869765556
1146,772.6199197848224
1147,935.7157278362763
1148,624.7870605820939
1149,573.3015729414113
1150,1238.9132947004935
1151,961.2029569406865
1152,522.0484711286383
1153,765.0054620273118
1154,640.8029578684997
1155,690.8613109082331
1156,579.8745142154729
1157,862.82774746283
1158,731.9948210083805
1159,677.0433646691944
1160,749.7158489461154
1161,840.571651484543
1162,1078.387867563931
1163,484.1990398564697
1164,518.5604736634212
1165,767.5626899351806
1166,665.9847688685098
1167,600.1677939447791
1168,447.0842778973365
1169,903.5711553923209
1170,789.2815056753112
1171,465.7640701269236
1172,744.9203231910556
1173,850.1617856127135
1174,647.8265724250559
1175,879.7725863780245
1176,732.198325705648
1177,486.49483448667104
1178,513.321503694039
1179,565.6872475007466
1180,839.772221786352
1181,707.2602351532926
1182,849.3704518611859
1183,591.2837529656645
1184,417.41744498044744
1185,720.0620827201644
1186,452.87083620323307
1187,656.8284854309084
1188,840.366033965791
1189,769.3375575877212
1190,475.0144658524747
1191,831.8457313836374
1192,599.1540721184913
1193,820.7072097436068
1194,641.1484471167503
1195,457.7612851012301
1196,534.9082427469922
1197,401.42745155838475
1198,660.3883496593872
1199,737.1330667137661
1200,826.356649040464
1201,390.9580024973792
1202,449.25206708593527
1203,651.6115999557355
1204,788.9248924459714
1205,806.362530878833
1206,838.542914720583
1207,704.2163076978318
1208,616.0345371001159
1209,622.7699199028432
1210,467.4354004902208
1211,567.7479268924236
1212,433.69833682800714
1213,526.1331445813678
1214,826.5386769991858
1215,792.4333055196271
1216,779.1436363516028
1217,810.3004547440397
1218,433.966070728877
1219,499.9550675329232
1220,423.0273187912148
1221,857.8074647458639
1222,842.3516336393143
1223,381.90554391335735
1224,647.2824513686719
1225,570.0235921125487
1226,723.2742249779077
1227,549.2813173780548
1228,710.8178370969831
1229,644.0124168315449
1230,461.63280753773716
1231,696.0536621405435
1232,823.4996262444552
1233,774.4128032762924
1234,551.9192377148951
1235,619.8231065413962
1236,529.599185818533
1237,431.92779083391133
1238,688.8166761384257
1239,575.4022048833814
1240,638.2510137510275
1241,385.3731628600483
1242,407.27786739039675
1243,792.4262660214749
1244,758.6464647719856
1245,438.18082221783334
1246,366.80685918816624
1247,681.4656860896619
1248,436.35371365523383
1249,560.0556087219795
1250,767.7428903265417
1251,591.4389911553955
1252,809.0477032361608
1253,497.80704315625775
1254,725.0277190129725
1255,452.1662386458543
1256,774.3135784635376
1257,671.2357761705075
1258,409.46442980302487
1259,622.5435294841205
1260,534.4209718522076
1261,550.7242238281533
1262,489.29504616530437
1263,667.5977872940724
1264,779.0777655814499
1265,597.4443354532151
1266,611.2895973041765
1267,775.6739881837989
1268,521.8910149079356
1269,395.4079295082591
1270,357.37269318974415
1271,441.80707223953704
1272,720.6055484120845
1273,667.121316612196
1274,441.6717197647788
1275,753.3709347763701
1276,489.9690068961015
1277,553.7589564870182
1278,436.13454992070507
1279,417.0654081759865
1280,587.3354732020598
1281,751.9727473032622
1282,402.7961136016121
1283,649.8022127043822
1284,736.8421418181199
1285,530.2615360680745
1286,714.5832275092307
1287,612.7247301078867
1288,648.4409633301655
1289,778.6645849712344
1290,369.295003544532
1291,543.8195854225262
1292,418.2457428803103
1293,650.216672182742
1294,726.3805922831363
1295,508.758427578516
1296,669.7833381517019
1297,579.1723247869406
1298,385.51767897273197
1299,361.6337205461513
1300,590.4705155147543
1301,632.6193093049343
1302,439.80738790910743
1303,763.5148012139306
1304,505.913727529153
1305,771.7617129174903
1306,348.8363252777846
1307,731.1495647826563
1308,728.7647955755378
1309,593.0101542587403
1310,710.8575801134053
1311,791.5769605266514
1312,463.21075502472104
1313,591.0317895527078
1314,609.8358302259468
1315,410.0584492242956
1316,440.88183000674627
1317,676.9178397758387
1318,659.3388126150505
1319,490.1473110054061
1320,528.2351698466878
1321,517.7949183421172
1322,360.9916188579005
1323,585.1776058460902
1324,552.1697026787576
1325,700.2918253894858
1326,769.0180205918873
1327,797.0952677206352
1328,834.1769014747059
1329,751.3106723367622
1330,489.2391551616743
1331,453.58513069838494
1332,686.1657137050942
1333,641.976085693685
1334,452.4452046647961
1335,411.02014013389834
1336,429.4479583138449
1337,734.152703090458
1338,398.3541988920315
1339,688.5792945280137
1340,571.6036142599718
1341,522.6518780623807
1342,619.4658325856186
1343,775.0512946650175
1344,703.9864234274206
1345,524.0761704425544
1346,726.0020695513391
1347,574.8204749381257
1348,425.2392168650256
1349,637.7515499655959
1350,360.35371005750414
1351,574.5257346282041
1352,686.6117344638502
1353,630.4975734324122
1354,427.7456170893279
1355,547.2135615918132
1356,492.3202875867896
1357,507.7094584018857
1358,387.27187205688244
1359,821.1829589829772
1360,363.5450065779339
1361,573.7769788122284
1362,421.2431817703165
1363,657.0713187552426
1364,753.2601010683798
1365,746.2451952202966
1366,625.3671142166781
1367,629.643347081848
1368,648.2987852213602
1369,460.71301050250776
1370,355.1258113527023
1371,536.1736391298759
1372,533.5219616887597
1373,738.5809717395956
1374,404.29896181873846
1375,554.2769204078196
1376,409.5589184609074
1377,478.17402212647715
1378,711.3379388461993
1379,602.5779514647757
1380,759.3760028092665
1381,347.39521122668214
1382,398.29897673309233
1383,460.2408821853059
1384,414.2729825429482
1385,589.6381474281243
1386,657.7114318821946
1387,654.3165755592108
1388,493.0884078361515
1389,550.6017000780495
1390,529.2000248138241
1391,622.8687015793747
1392,732.4132991456621
1393,376.6440392463292
1394,685.5151580066928
1395,687.2588908579962
1396,508.4595332428253
1397,397.873399518258
1398,619.3478034752833
1399,474.6819704218136
1400,369.4456850433521
1401,678.9458344464983
1402,615.3536212521936
1403,480.038236539525
1404,582.9498802336518
1405,636.9076889803234
1406,737.2787537844172
1407,417.3245138677993
1408,342.852659734546
1409,544.2411725104146
1410,735.522000894905
1411,620.048052197009
1412,544.0286562694868
1413,327.6329480215964
1414,399.67349673067343
1415,361.43073426870563
1416,533.2163389307182
1417,617.8678762825483
1418,407.6762665439041
1419,518.5262703728024
1420,712.8785926231872
1421,482.8937124111153
1422,659.8189212896605
1423,464.411425901798
1424,687.4106627390681
1425,660.4755560223662
1426,407.12364258681947
1427,670.6812879016803
1428,533.5920786908185
1429,600.4895250736564
1430,474.3159343331932
1431,718.0190784188884
1432,477.5353920736111
1433,551.4682441136232
1434,355.19708525451057
1435,738.7914385080047
1436,330.40099471863175
1437,585.0556521210425
1438,540.3234323708965
1439,409.25506581462986
1440,583.3223434109743
1441,577.5337283909936
1442,591.5199293823516
1443,480.4097483143836
1444,688.1891391367953
1445,317.2666063448098
1446,521.6003324393192
1447,568.7467905794115
1448,493.99792953490896
1449,421.7332347622171
1450,460.59557156546106
1451,554.231501168448
1452,406.0780572044599
1453,636.3412007173511
1454,361.7727142448592
1455,660.226543598067
1456,647.7266361666512
1457,395.3391427752525
1458,502.5731766342428
1459,349.1307097055248
1460,457.9541205700244
1461,387.7536286872683
1462,596.9847040938724
1463,494.34744985940415
1464,739.507555104144
1465,515.5202063577075
1466,596.2223006608538
1467,652.6563000491914
1468,332.9946371426657
1469,472.76124218332694
1470,563.0982230048177
1471,552.1258913811803
1472,489.43834223212684
1473,398.297394614156
1474,318.1954211009114
1475,485.2937458616102
1476,571.8076269589657
1477,438.31020373766285
1478,400.0995291496076
1479,542.5407836132064
1480,352.46049585341217
1481,675.8519215086499
1482,611.3560225602007
1483,451.3906694017914
1484,651.603878897776
1485,532.8346886243158
1486,380.61920426234974
1487,337.02289771027824
1488,319.01197089943093
1489,629.1068248199152
1490,616.8806524666514
1491,505.77971820340036
1492,450.112012365186
1493,476.3741022721231
1494,617.1297218083598
1495,519.0335511160307
1496,418.0417078447626
1497,728.0203794642827
1498,595.3350822359264
1499,549.629864176372
1500,534.7023368429059
